<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1.h" value="NONE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_audio.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_audio.h" value="NONE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_boot.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_cdc.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_cdc.h" value="NONE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_cls.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_descr.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_drv.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_episr.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_hid.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_hid.h" value="NONE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_pm.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_std.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_vnd.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_cdc.inf" value="NONE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_midi.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_midi.h" value="NONE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_pvt.h" value="NONE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\Pot_In_aliases.h" value="NONE;Pot_In" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\Pot_In.c" value="ARM_C_FILE;Pot_In" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\Pot_In.h" value="NONE;Pot_In" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\SW_In_aliases.h" value="NONE;SW_In" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\SW_In.c" value="ARM_C_FILE;SW_In" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\SW_In.h" value="NONE;SW_In" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LED_1_aliases.h" value="NONE;LED_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LED_1.c" value="ARM_C_FILE;LED_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LED_1.h" value="NONE;LED_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LED_2_aliases.h" value="NONE;LED_2" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LED_2.c" value="ARM_C_FILE;LED_2" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LED_2.h" value="NONE;LED_2" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\PWM_Clock.c" value="ARM_C_FILE;PWM_Clock" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\PWM_Clock.h" value="NONE;PWM_Clock" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_Dm_aliases.h" value="NONE;USBFS_1_Dm" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_Dm.c" value="ARM_C_FILE;USBFS_1_Dm" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_Dm.h" value="NONE;USBFS_1_Dm" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_Dp_aliases.h" value="NONE;USBFS_1_Dp" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_Dp.c" value="ARM_C_FILE;USBFS_1_Dp" />
