<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1.h" value="NONE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_audio.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_audio.h" value="NONE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_boot.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_cdc.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_cdc.h" value="NONE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_cls.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_descr.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_drv.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_episr.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_hid.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_hid.h" value="NONE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_pm.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_std.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_vnd.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_cdc.inf" value="NONE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_midi.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\USB_UART01.cydsn\codegentemp\USBUART_1_midi.h" value="NONE;USBUART_1" />
