<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_UART.c" value="ARM_C_FILE;Target_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_UART.h" value="NONE;Target_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_UART_PM.c" value="ARM_C_FILE;Target_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_UART_INT.c" value="ARM_C_FILE;Target_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_UART_BOOT.c" value="ARM_C_FILE;Target_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\RX_INT.c" value="ARM_C_FILE;RX_INT" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\RX_INT.h" value="NONE;RX_INT" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART.h" value="NONE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_audio.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_audio.h" value="NONE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_boot.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_cdc.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_cdc.h" value="NONE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_cls.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_descr.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_drv.c" value="ARM_C_FILE;Launcher_UART" />
