<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED0_aliases.h" value="NONE;LED0" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED0.c" value="ARM_C_FILE;LED0" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED0.h" value="NONE;LED0" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED1_aliases.h" value="NONE;LED1" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED1.c" value="ARM_C_FILE;LED1" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED1.h" value="NONE;LED1" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED2_aliases.h" value="NONE;LED2" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED2.c" value="ARM_C_FILE;LED2" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED2.h" value="NONE;LED2" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED3_aliases.h" value="NONE;LED3" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED3.c" value="ARM_C_FILE;LED3" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED3.h" value="NONE;LED3" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED4_aliases.h" value="NONE;LED4" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED4.c" value="ARM_C_FILE;LED4" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED4.h" value="NONE;LED4" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED5_aliases.h" value="NONE;LED5" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED5.c" value="ARM_C_FILE;LED5" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED5.h" value="NONE;LED5" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED6_aliases.h" value="NONE;LED6" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED6.c" value="ARM_C_FILE;LED6" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED6.h" value="NONE;LED6" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED7_aliases.h" value="NONE;LED7" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED7.c" value="ARM_C_FILE;LED7" />
