<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\A_aliases.h" value="NONE;A" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\A.c" value="ARM_C_FILE;A" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\A.h" value="NONE;A" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\B_aliases.h" value="NONE;B" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\B.c" value="ARM_C_FILE;B" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\B.h" value="NONE;B" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\C_aliases.h" value="NONE;C" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\C.c" value="ARM_C_FILE;C" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\C.h" value="NONE;C" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\D_aliases.h" value="NONE;D" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\D.c" value="ARM_C_FILE;D" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\D.h" value="NONE;D" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\E_aliases.h" value="NONE;E" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\E.c" value="ARM_C_FILE;E" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\E.h" value="NONE;E" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\F_aliases.h" value="NONE;F" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\F.c" value="ARM_C_FILE;F" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\F.h" value="NONE;F" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\G_aliases.h" value="NONE;G" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\G.c" value="ARM_C_FILE;G" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\G.h" value="NONE;G" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\P_aliases.h" value="NONE;P" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\P.c" value="ARM_C_FILE;P" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\P.h" value="NONE;P" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab2\blinky\115_is_cool.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
